size,operation,time
100000,dot product,0.000114041
100000,dot product,9.3557e-5
100000,dot product,1.9883e-5
100000,dot product,1.7935e-5
100000,dot product,1.6721e-5
100000,dot product,1.7152e-5
100000,dot product,1.6987e-5
100000,dot product,1.7279e-5
100000,dot product,1.6008e-5
100000,dot product,1.7131e-5
1000,matrix multiplication,0.001324588
1000,matrix multiplication,0.000317267
1000,matrix multiplication,0.000193591
1000,matrix multiplication,0.000171674
1000,matrix multiplication,0.000167523
1000,matrix multiplication,0.000165536
1000,matrix multiplication,0.000185743
1000,matrix multiplication,0.000174471
1000,matrix multiplication,0.000165726
1000,matrix multiplication,0.000163055
200000,dot product,0.000168522
200000,dot product,3.0538e-5
200000,dot product,2.6715e-5
200000,dot product,3.0287e-5
200000,dot product,2.5541e-5
200000,dot product,3.0176e-5
200000,dot product,2.5388e-5
200000,dot product,3.0166e-5
200000,dot product,2.5442e-5
200000,dot product,3.0228e-5
2000,matrix multiplication,0.002096209
2000,matrix multiplication,0.001728349
2000,matrix multiplication,0.001760988
2000,matrix multiplication,0.001740588
2000,matrix multiplication,0.001770051
2000,matrix multiplication,0.001761473
2000,matrix multiplication,0.001746958
2000,matrix multiplication,0.001837609
2000,matrix multiplication,0.001738906
2000,matrix multiplication,0.00176377
100000,dot product,3.134e-5
100000,dot product,1.6731e-5
100000,dot product,1.6881e-5
100000,dot product,1.702e-5
100000,dot product,1.68e-5
100000,dot product,1.6839e-5
100000,dot product,1.6145e-5
100000,dot product,1.4294e-5
100000,dot product,1.5931e-5
100000,dot product,1.6354e-5
1000,matrix multiplication,0.000266207
1000,matrix multiplication,0.000155986
1000,matrix multiplication,0.000144556
1000,matrix multiplication,0.000144402
1000,matrix multiplication,0.00014226
1000,matrix multiplication,0.000144299
1000,matrix multiplication,0.00015462
1000,matrix multiplication,0.000150658
1000,matrix multiplication,0.000143775
1000,matrix multiplication,0.000139349
200000,dot product,3.1146e-5
200000,dot product,3.0821e-5
200000,dot product,2.6334e-5
200000,dot product,3.1744e-5
200000,dot product,2.5657e-5
200000,dot product,3.0696e-5
200000,dot product,2.5839e-5
200000,dot product,2.9894e-5
200000,dot product,2.577e-5
200000,dot product,3.0175e-5
2000,matrix multiplication,0.001734531
2000,matrix multiplication,0.001769625
2000,matrix multiplication,0.001746383
2000,matrix multiplication,0.001776157
2000,matrix multiplication,0.001740581
2000,matrix multiplication,0.001776824
2000,matrix multiplication,0.001766641
2000,matrix multiplication,0.001795451
2000,matrix multiplication,0.001777305
2000,matrix multiplication,0.001732009
100000,dot product,1.6746e-5
100000,dot product,1.2467e-5
100000,dot product,1.0975e-5
100000,dot product,1.0076e-5
100000,dot product,1.0208e-5
100000,dot product,1.0188e-5
100000,dot product,9.77e-6
100000,dot product,9.762e-6
100000,dot product,9.439e-6
100000,dot product,9.449e-6
1000,matrix multiplication,0.000252278
1000,matrix multiplication,0.000217223
1000,matrix multiplication,0.000223894
1000,matrix multiplication,0.00018346
1000,matrix multiplication,0.000136177
1000,matrix multiplication,0.000119982
1000,matrix multiplication,0.000116707
1000,matrix multiplication,0.00010414
1000,matrix multiplication,0.000100602
1000,matrix multiplication,9.7484e-5
200000,dot product,3.4652e-5
200000,dot product,2.9146e-5
200000,dot product,2.5992e-5
200000,dot product,2.0593e-5
200000,dot product,2.0528e-5
200000,dot product,1.8925e-5
200000,dot product,1.9675e-5
200000,dot product,1.9713e-5
200000,dot product,1.6722e-5
200000,dot product,1.7198e-5
2000,matrix multiplication,0.001449237
2000,matrix multiplication,0.00145167
2000,matrix multiplication,0.001440761
2000,matrix multiplication,0.001448797
2000,matrix multiplication,0.001439442
2000,matrix multiplication,0.001444098
2000,matrix multiplication,0.001432946
2000,matrix multiplication,0.001443969
2000,matrix multiplication,0.001426403
2000,matrix multiplication,0.001425143
100000,dot product,2.8667e-5
100000,dot product,1.9873e-5
100000,dot product,1.7405e-5
100000,dot product,1.8597e-5
100000,dot product,1.7643e-5
100000,dot product,1.5146e-5
100000,dot product,1.6962e-5
100000,dot product,1.788e-5
100000,dot product,1.5733e-5
100000,dot product,1.4937e-5
1000,matrix multiplication,0.000316458
1000,matrix multiplication,0.000226671
1000,matrix multiplication,0.000209151
1000,matrix multiplication,0.000211682
1000,matrix multiplication,0.000209224
1000,matrix multiplication,0.000212799
1000,matrix multiplication,0.00020705
1000,matrix multiplication,0.000219979
1000,matrix multiplication,0.000221036
1000,matrix multiplication,0.000198311
200000,dot product,3.0079e-5
200000,dot product,3.1837e-5
200000,dot product,2.7176e-5
200000,dot product,2.7356e-5
200000,dot product,2.7008e-5
200000,dot product,2.6784e-5
200000,dot product,2.7e-5
200000,dot product,3.0034e-5
200000,dot product,2.5641e-5
200000,dot product,3.0955e-5
2000,matrix multiplication,0.001726149
2000,matrix multiplication,0.001747467
2000,matrix multiplication,0.00170541
2000,matrix multiplication,0.001774781
2000,matrix multiplication,0.001723184
2000,matrix multiplication,0.001755883
2000,matrix multiplication,0.001737703
2000,matrix multiplication,0.001743457
2000,matrix multiplication,0.001720995
2000,matrix multiplication,0.001748723
300000,dot product,2.7247e-5
300000,dot product,2.5692e-5
300000,dot product,2.5305e-5
300000,dot product,2.5389e-5
300000,dot product,2.5185e-5
300000,dot product,2.5198e-5
300000,dot product,2.5187e-5
300000,dot product,2.5279e-5
300000,dot product,2.5298e-5
300000,dot product,2.5098e-5
3000,matrix multiplication,0.00314002
3000,matrix multiplication,0.003154998
3000,matrix multiplication,0.003132161
3000,matrix multiplication,0.0031233
3000,matrix multiplication,0.003133639
3000,matrix multiplication,0.003143271
3000,matrix multiplication,0.00312417
3000,matrix multiplication,0.003154401
3000,matrix multiplication,0.003241122
3000,matrix multiplication,0.00314044
400000,dot product,4.9885e-5
400000,dot product,3.7096e-5
400000,dot product,3.6677e-5
400000,dot product,3.6969e-5
400000,dot product,3.6805e-5
400000,dot product,3.6684e-5
400000,dot product,3.653e-5
400000,dot product,3.5788e-5
400000,dot product,4.6044e-5
400000,dot product,3.7429e-5
4000,matrix multiplication,0.00564127
4000,matrix multiplication,0.005629859
4000,matrix multiplication,0.005684846
4000,matrix multiplication,0.005626831
4000,matrix multiplication,0.005637536
4000,matrix multiplication,0.005688297
4000,matrix multiplication,0.005732451
4000,matrix multiplication,0.005707762
4000,matrix multiplication,0.005763745
4000,matrix multiplication,0.005612426
500000,dot product,4.8406e-5
500000,dot product,4.1297e-5
500000,dot product,4.1187e-5
500000,dot product,4.1174e-5
500000,dot product,4.1033e-5
500000,dot product,4.0985e-5
500000,dot product,4.1032e-5
500000,dot product,4.0864e-5
500000,dot product,4.0777e-5
500000,dot product,4.0788e-5
5000,matrix multiplication,0.008757238
5000,matrix multiplication,0.008973915
5000,matrix multiplication,0.009576756
5000,matrix multiplication,0.008747125
5000,matrix multiplication,0.008748314
5000,matrix multiplication,0.009040794
5000,matrix multiplication,0.008767683
5000,matrix multiplication,0.008727434
5000,matrix multiplication,0.008729028
5000,matrix multiplication,0.008711515
600000,dot product,6.5735e-5
600000,dot product,4.7604e-5
600000,dot product,4.8786e-5
600000,dot product,7.9586e-5
600000,dot product,4.8732e-5
600000,dot product,4.7405e-5
600000,dot product,4.8311e-5
600000,dot product,4.8611e-5
600000,dot product,4.8399e-5
600000,dot product,4.7432e-5
6000,matrix multiplication,0.012898919
6000,matrix multiplication,0.012704914
6000,matrix multiplication,0.012585055
6000,matrix multiplication,0.012641569
6000,matrix multiplication,0.012522177
6000,matrix multiplication,0.01266051
6000,matrix multiplication,0.01305689
6000,matrix multiplication,0.012916508
6000,matrix multiplication,0.01274894
6000,matrix multiplication,0.01268323
700000,dot product,7.8379e-5
700000,dot product,5.8662e-5
700000,dot product,5.6047e-5
700000,dot product,5.5469e-5
700000,dot product,5.7438e-5
700000,dot product,5.6739e-5
700000,dot product,5.5487e-5
700000,dot product,5.5434e-5
700000,dot product,8.2518e-5
700000,dot product,5.5801e-5
7000,matrix multiplication,0.017077702
7000,matrix multiplication,0.017127433
7000,matrix multiplication,0.017065457
7000,matrix multiplication,0.017363704
7000,matrix multiplication,0.017696418
7000,matrix multiplication,0.017144642
7000,matrix multiplication,0.017176681
7000,matrix multiplication,0.017136352
7000,matrix multiplication,0.017050095
7000,matrix multiplication,0.017334383
800000,dot product,0.000203665
800000,dot product,0.000155648
800000,dot product,7.8225e-5
800000,dot product,6.5073e-5
800000,dot product,6.5162e-5
800000,dot product,6.3594e-5
800000,dot product,6.4072e-5
800000,dot product,6.5635e-5
800000,dot product,6.3529e-5
800000,dot product,6.352e-5
8000,matrix multiplication,0.023058361
8000,matrix multiplication,0.022982761
8000,matrix multiplication,0.023548531
8000,matrix multiplication,0.022748218
8000,matrix multiplication,0.022820084
8000,matrix multiplication,0.022739864
8000,matrix multiplication,0.023386257
8000,matrix multiplication,0.022538222
8000,matrix multiplication,0.022388461
8000,matrix multiplication,0.022370745
900000,dot product,0.000192327
900000,dot product,0.0001432
900000,dot product,0.000139203
900000,dot product,0.000136907
900000,dot product,0.000127368
900000,dot product,0.000125675
900000,dot product,0.000130311
900000,dot product,0.000129652
900000,dot product,0.00013489
900000,dot product,0.000134692
9000,matrix multiplication,0.029783909
9000,matrix multiplication,0.028456361
9000,matrix multiplication,0.028338509
9000,matrix multiplication,0.029967971
9000,matrix multiplication,0.029122017
9000,matrix multiplication,0.028428855
9000,matrix multiplication,0.029306312
9000,matrix multiplication,0.028563714
9000,matrix multiplication,0.028447516
9000,matrix multiplication,0.029668691
1000000,dot product,0.000274022
1000000,dot product,0.000170087
1000000,dot product,0.000137698
1000000,dot product,0.000134667
1000000,dot product,0.000126923
1000000,dot product,0.000119253
1000000,dot product,0.00011735
1000000,dot product,0.000116267
1000000,dot product,0.000112663
1000000,dot product,0.000112131
10000,matrix multiplication,0.036700434
10000,matrix multiplication,0.035285271
10000,matrix multiplication,0.035233442
10000,matrix multiplication,0.037095529
10000,matrix multiplication,0.035461332
10000,matrix multiplication,0.035264251
10000,matrix multiplication,0.037048423
10000,matrix multiplication,0.035275534
10000,matrix multiplication,0.035586923
10000,matrix multiplication,0.036902818
1100000,dot product,0.000346649
1100000,dot product,0.000246965
1100000,dot product,0.000214538
1100000,dot product,0.000177458
1100000,dot product,0.00015931
1100000,dot product,0.000150031
1100000,dot product,0.000143698
1100000,dot product,0.000139462
1100000,dot product,0.000137056
1100000,dot product,0.000130465
11000,matrix multiplication,0.044984748
11000,matrix multiplication,0.045948762
11000,matrix multiplication,0.047205478
11000,matrix multiplication,0.047193292
11000,matrix multiplication,0.047353667
11000,matrix multiplication,0.047022036
11000,matrix multiplication,0.047489258
11000,matrix multiplication,0.046807346
11000,matrix multiplication,0.047472647
11000,matrix multiplication,0.047287803
1200000,dot product,0.000345468
1200000,dot product,0.000248698
1200000,dot product,0.000221002
1200000,dot product,0.000237081
1200000,dot product,0.000249957
1200000,dot product,0.000243387
1200000,dot product,0.000236849
1200000,dot product,0.000219446
1200000,dot product,0.00021204
1200000,dot product,0.000207445
12000,matrix multiplication,0.055972936
12000,matrix multiplication,0.057829133
12000,matrix multiplication,0.057126678
12000,matrix multiplication,0.057950895
12000,matrix multiplication,0.057878588
12000,matrix multiplication,0.059021164
12000,matrix multiplication,0.057680072
12000,matrix multiplication,0.05731672
12000,matrix multiplication,0.058398303
12000,matrix multiplication,0.058579574
1300000,dot product,0.000417383
1300000,dot product,0.000342344
1300000,dot product,0.000358764
1300000,dot product,0.000381983
1300000,dot product,0.000359512
1300000,dot product,0.000323877
1300000,dot product,0.000297268
1300000,dot product,0.000290687
1300000,dot product,0.000296929
1300000,dot product,0.000281278
13000,matrix multiplication,0.075584905
13000,matrix multiplication,0.075561218
13000,matrix multiplication,0.074898525
13000,matrix multiplication,0.075462478
13000,matrix multiplication,0.075297557
13000,matrix multiplication,0.078224946
13000,matrix multiplication,0.08310625
13000,matrix multiplication,0.063207492
13000,matrix multiplication,0.062786091
13000,matrix multiplication,0.062106341
1400000,dot product,0.000451349
1400000,dot product,0.000361263
1400000,dot product,0.000347783
1400000,dot product,0.000318131
1400000,dot product,0.000307861
1400000,dot product,0.000302112
1400000,dot product,0.000296948
1400000,dot product,0.000292767
1400000,dot product,0.000287113
1400000,dot product,0.000306586
14000,matrix multiplication,0.072097049
14000,matrix multiplication,0.072194285
14000,matrix multiplication,0.071240141
14000,matrix multiplication,0.071725593
14000,matrix multiplication,0.070942826
14000,matrix multiplication,0.070349849
14000,matrix multiplication,0.072736735
14000,matrix multiplication,0.075976213
14000,matrix multiplication,0.075357528
14000,matrix multiplication,0.076956895
1500000,dot product,0.00051539
1500000,dot product,0.000450329
1500000,dot product,0.000417959
1500000,dot product,0.00040771
1500000,dot product,0.000393604
1500000,dot product,0.000394533
1500000,dot product,0.000396411
1500000,dot product,0.000375178
1500000,dot product,0.000406945
1500000,dot product,0.000397687
15000,matrix multiplication,0.084358144
15000,matrix multiplication,0.082593287
15000,matrix multiplication,0.083147369
15000,matrix multiplication,0.083430752
15000,matrix multiplication,0.085194496
15000,matrix multiplication,0.084944593
15000,matrix multiplication,0.08469628
15000,matrix multiplication,0.084513269
15000,matrix multiplication,0.083149584
15000,matrix multiplication,0.083297061
1600000,dot product,0.000495635
1600000,dot product,0.000446055
1600000,dot product,0.000427384
1600000,dot product,0.000450462
1600000,dot product,0.000440072
1600000,dot product,0.000404199
1600000,dot product,0.000396054
1600000,dot product,0.000416604
1600000,dot product,0.000392769
1600000,dot product,0.00038754
16000,matrix multiplication,0.101033871
16000,matrix multiplication,0.099780753
16000,matrix multiplication,0.101214462
16000,matrix multiplication,0.103920424
16000,matrix multiplication,0.09896233
16000,matrix multiplication,0.095946782
16000,matrix multiplication,0.096053592
16000,matrix multiplication,0.095484859
16000,matrix multiplication,0.09510047
16000,matrix multiplication,0.094668511
1700000,dot product,0.000546028
1700000,dot product,0.000480126
1700000,dot product,0.000453559
1700000,dot product,0.000462074
1700000,dot product,0.000444252
1700000,dot product,0.000439446
1700000,dot product,0.000432266
1700000,dot product,0.000435305
1700000,dot product,0.000437536
1700000,dot product,0.00046955
17000,matrix multiplication,0.107902606
17000,matrix multiplication,0.107094557
17000,matrix multiplication,0.107408052
17000,matrix multiplication,0.107281863
17000,matrix multiplication,0.1069691
17000,matrix multiplication,0.106920746
17000,matrix multiplication,0.105180608
17000,matrix multiplication,0.106643359
17000,matrix multiplication,0.107903804
17000,matrix multiplication,0.10575709
1800000,dot product,0.00064176
1800000,dot product,0.000620456
1800000,dot product,0.000620272
1800000,dot product,0.000620713
1800000,dot product,0.000563467
1800000,dot product,0.000562823
1800000,dot product,0.000522728
1800000,dot product,0.000533065
1800000,dot product,0.000548394
1800000,dot product,0.000526955
18000,matrix multiplication,0.120436103
18000,matrix multiplication,0.122426001
18000,matrix multiplication,0.117819811
18000,matrix multiplication,0.118682656
18000,matrix multiplication,0.11855102
18000,matrix multiplication,0.120407121
18000,matrix multiplication,0.120498743
18000,matrix multiplication,0.122564905
18000,matrix multiplication,0.120670539
18000,matrix multiplication,0.121021648
1900000,dot product,0.000791112
1900000,dot product,0.000670147
1900000,dot product,0.000693808
1900000,dot product,0.000688285
1900000,dot product,0.000653628
1900000,dot product,0.000650361
1900000,dot product,0.000675716
1900000,dot product,0.000656149
1900000,dot product,0.000648159
1900000,dot product,0.000649585
19000,matrix multiplication,0.155337299
19000,matrix multiplication,0.160540797
19000,matrix multiplication,0.159779126
19000,matrix multiplication,0.156818893
19000,matrix multiplication,0.162895986
19000,matrix multiplication,0.172006395
19000,matrix multiplication,0.163093272
19000,matrix multiplication,0.162926725
19000,matrix multiplication,0.161737512
19000,matrix multiplication,0.16239396
2000000,dot product,0.000881848
2000000,dot product,0.000924756
2000000,dot product,0.000905956
2000000,dot product,0.000887076
2000000,dot product,0.000897898
2000000,dot product,0.00090677
2000000,dot product,0.000980793
2000000,dot product,0.000913868
2000000,dot product,0.000776738
2000000,dot product,0.000854851
20000,matrix multiplication,0.168551482
20000,matrix multiplication,0.168461806
20000,matrix multiplication,0.147884022
20000,matrix multiplication,0.150669514
20000,matrix multiplication,0.153820921
20000,matrix multiplication,0.150458256
20000,matrix multiplication,0.151433431
20000,matrix multiplication,0.148178005
20000,matrix multiplication,0.155428516
20000,matrix multiplication,0.152536017
